ConceptID,ConceptName,Domain,ConceptClass,DesginatedMedicalEvent
4197444,Extravascular hemolysis,condition,clinical finding,hemolysis
4215615,"Bacterial colony hemolysis, alpha",condition,clinical finding,hemolysis
4250490,Hemolysis,condition,clinical finding,hemolysis
4292085,Bacterial colony hemolysis,condition,clinical finding,hemolysis
4312209,"Bacterial colony hemolysis, beta",condition,clinical finding,hemolysis
43020932,Mechanical hemolysis due to cardiovascular prosthetic patch,condition,clinical finding,hemolysis
23988,Hemolytic anemia due to glutathione metabolism disorder,condition,clinical finding,hemolytic anemia
435503,Hemolytic anemia,condition,clinical finding,hemolytic anemia
437834,Non-autoimmune hemolytic anemia,condition,clinical finding,hemolytic anemia
440979,Acquired hemolytic anemia,condition,clinical finding,hemolytic anemia
441269,Autoimmune hemolytic anemia,condition,clinical finding,hemolytic anemia
4008273,Coombs negative hemolytic anemia,condition,clinical finding,hemolytic anemia
4032352,Hemolytic anemia due to hyperbaric oxygen,condition,clinical finding,hemolytic anemia
4039536,Autoimmune hemolytic anemia due to complement,condition,clinical finding,hemolytic anemia
4082917,"Drug-induced immune hemolytic anemia, immune complex type",condition,clinical finding,hemolytic anemia
4085853,Hemolytic anemia due to babesiosis,condition,clinical finding,hemolytic anemia
4098013,Hemolytic anemia due to hexokinase deficiency,condition,clinical finding,hemolytic anemia
4098017,Primary cold-type hemolytic anemia,condition,clinical finding,hemolytic anemia
4098018,Mechanical hemolytic anemia,condition,clinical finding,hemolytic anemia
4098019,Toxic hemolytic anemia,condition,clinical finding,hemolytic anemia
4098746,Hemolytic anemia due to pyruvate kinase deficiency,condition,clinical finding,hemolytic anemia
4098753,Primary warm-type hemolytic anemia,condition,clinical finding,hemolytic anemia
4098754,Secondary cold-type hemolytic anemia,condition,clinical finding,hemolytic anemia
4100991,Hemolytic anemia due to triose phosphate isomerase deficiency,condition,clinical finding,hemolytic anemia
4101578,Secondary warm-type hemolytic anemia,condition,clinical finding,hemolytic anemia
4121112,Maternal autoimmune hemolytic anemia,condition,clinical finding,hemolytic anemia
4125630,Chronic non-spherocytic hemolytic anemia,condition,clinical finding,hemolytic anemia
4130191,Secondary warm autoimmune hemolytic anemia,condition,clinical finding,hemolytic anemia
4130680,"Autoimmune hemolytic anemia, categorized by antibody class AND/OR complement",condition,clinical finding,hemolytic anemia
4131127,Secondary autoimmune hemolytic anemia,condition,clinical finding,hemolytic anemia
4131915,Primary (idiopathic) autoimmune hemolytic anemia,condition,clinical finding,hemolytic anemia
4131919,"Drug-induced immune hemolytic anemia, hapten type",condition,clinical finding,hemolytic anemia
4143167,Autoimmune hemolytic anemia due to IgA plus complement,condition,clinical finding,hemolytic anemia
4146936,Drug-induced autoimmune hemolytic anemia,condition,clinical finding,hemolytic anemia
4151502,Hemolytic anemia due to Clostridium welchii,condition,clinical finding,hemolytic anemia
4156842,Intracorpuscular hemolytic anemia,condition,clinical finding,hemolytic anemia
4160887,Cold autoimmune hemolytic anemia,condition,clinical finding,hemolytic anemia
4168772,Megaloblastic anemia due to chronic hemolytic anemia,condition,clinical finding,hemolytic anemia
4176884,Hemolytic anemia due to nonlymphoid neoplasm,condition,clinical finding,hemolytic anemia
4196102,Hapten type low affinity hemolytic anemia,condition,clinical finding,hemolytic anemia
4198102,Microangiopathic hemolytic anemia,condition,clinical finding,hemolytic anemia
4209139,Autoimmune hemolytic anemia due to IgG,condition,clinical finding,hemolytic anemia
4215784,Autoimmune hemolytic anemia due to IgM,condition,clinical finding,hemolytic anemia
4218100,Hemolytic anemia due to drugs,condition,clinical finding,hemolytic anemia
4219853,Warm autoimmune hemolytic anemia,condition,clinical finding,hemolytic anemia
4228444,Acquired hemolytic anemia associated with AIDS,condition,clinical finding,hemolytic anemia
4238904,Autoimmune hemolytic anemia due to IgA,condition,clinical finding,hemolytic anemia
4246105,Hemolytic anemia with emphysema AND cutis laxa,condition,clinical finding,hemolytic anemia
4254380,Coombs positive hemolytic anemia,condition,clinical finding,hemolytic anemia
4269919,Autoimmune hemolytic anemia due to IgG plus complement,condition,clinical finding,hemolytic anemia
4297024,Hemolytic anemia due to Bartonella,condition,clinical finding,hemolytic anemia
4297537,Hemolytic anemia due to infection,condition,clinical finding,hemolytic anemia
4298975,Hemolytic anemia due to malaria,condition,clinical finding,hemolytic anemia
4313581,Hapten type high affinity hemolytic anemia,condition,clinical finding,hemolytic anemia
4318674,Chronic idiopathic autoimmune hemolytic anemia,condition,clinical finding,hemolytic anemia
35624317,Hemolytic anemia due to adenylate kinase deficiency,condition,clinical finding,hemolytic anemia
36713763,Autoimmune hemolytic anemia mixed type,condition,clinical finding,hemolytic anemia
36714258,Lethal hemolytic anemia and genital anomaly syndrome,condition,clinical finding,hemolytic anemia
37017285,Acquired hemolytic anemia co-occurrent with human immunodeficiency virus infection,condition,clinical finding,hemolytic anemia
37110727,Nonspherocytic hemolytic anemia due to deficiency of adenosinetriphosphatase,condition,clinical finding,hemolytic anemia
37116297,Secondary autoimmune hemolytic anemia co-occurrent and due to chronic inflammatory disease,condition,clinical finding,hemolytic anemia
37116298,Secondary autoimmune hemolytic anemia co-occurrent and due to lymphoproliferative disorder,condition,clinical finding,hemolytic anemia
37116300,Secondary autoimmune hemolytic anemia co-occurrent and due to rheumatic disorder,condition,clinical finding,hemolytic anemia
37116301,Secondary autoimmune hemolytic anemia co-occurrent and due to ulcerative colitis,condition,clinical finding,hemolytic anemia
37117740,Secondary autoimmune hemolytic anemia co-occurrent and due to systemic lupus erythematosus,condition,clinical finding,hemolytic anemia
44783626,Pulmonary arterial hypertension associated with chronic hemolytic anemia,condition,clinical finding,hemolytic anemia
45768941,Chronic hemolytic anemia,condition,clinical finding,hemolytic anemia
4009787,HNSHA due to aldolase A deficiency,condition,clinical finding,hemolytic anemia
4009788,HNSHA due to glutathione synthetase deficiency,condition,clinical finding,hemolytic anemia
4101917,HNSHA due to gamma glutamyl cysteine synthetase deficiency,condition,clinical finding,hemolytic anemia
4145277,HNSHA due to pyrimidine-5'-nucleotidase deficiency,condition,clinical finding,hemolytic anemia
4171026,HNSHA due to NADH diaphorase deficiency,condition,clinical finding,hemolytic anemia
4174701,HNSHA due to hexokinase deficiency,condition,clinical finding,hemolytic anemia
4178731,HNSHA due to glutathione reductase deficiency,condition,clinical finding,hemolytic anemia
4181143,HNSHA due to glucose phosphate isomerase deficiency,condition,clinical finding,hemolytic anemia
4187034,HNSHA due to phosphofructokinase deficiency,condition,clinical finding,hemolytic anemia
4193514,HNSHA due to decreased adenosine deaminase activity,condition,clinical finding,hemolytic anemia
4203291,HNSHA due to increased adenosine deaminase activity,condition,clinical finding,hemolytic anemia
4242111,HNSHA due to phosphoglycerate kinase deficiency,condition,clinical finding,hemolytic anemia
4254249,HNSHA due to pyruvate kinase deficiency,condition,clinical finding,hemolytic anemia
4258685,HNSHA due to triosephosphate isomerase deficiency,condition,clinical finding,hemolytic anemia
4265915,HNSHA due to diphosphoglycerate mutase deficiency,condition,clinical finding,hemolytic anemia
4130192,Post-infectious cold agglutinin disease,condition,clinical finding,hemolytic anemia
4130193,Cold agglutinin disease due to Epstein-Barr virus infection,condition,clinical finding,hemolytic anemia
4130194,Chronic cold agglutinin disease associated with B-cell neoplasm,condition,clinical finding,hemolytic anemia
4131128,Chronic cold agglutinin disease,condition,clinical finding,hemolytic anemia
4168135,Cold agglutinin disease due to Mycoplasma pneumonia,condition,clinical finding,hemolytic anemia
4273847,Idiopathic chronic cold agglutinin disease,condition,clinical finding,hemolytic anemia
4026032,Acute hepatic failure,condition,clinical finding,hepatic failure
4059281,Subacute hepatic failure,condition,clinical finding,hepatic failure
4184847,Acute hepatic failure due to drugs,condition,clinical finding,hepatic failure
4245975,Hepatic failure,condition,clinical finding,hepatic failure
4309163,Hepatic failure as a complication of care,condition,clinical finding,hepatic failure
4331292,Hepatic failure due to a procedure,condition,clinical finding,hepatic failure
4340386,Alcoholic hepatic failure,condition,clinical finding,hepatic failure
4340389,Fulminant hepatic failure,condition,clinical finding,hepatic failure
4340390,Chronic hepatic failure,condition,clinical finding,hepatic failure
4342773,Subfulminant hepatic failure,condition,clinical finding,hepatic failure
36716708,Acute hepatic failure caused by hepatitis virus,condition,clinical finding,hepatic failure
36716709,Subacute hepatic failure caused by hepatitis virus,condition,clinical finding,hepatic failure
42710029,Hepatic encephalopathy in fulminant hepatic failure,condition,clinical finding,hepatic failure
46269814,Hepatic coma due to acute hepatic failure,condition,clinical finding,hepatic failure
46269818,Hepatic coma due to alcoholic liver failure,condition,clinical finding,hepatic failure
46269836,Hepatic coma due to chronic hepatic failure,condition,clinical finding,hepatic failure
46269949,Hepatic coma due to subacute liver failure,condition,clinical finding,hepatic failure
36676901,Acute infantile liver failure with multisystemic involvement syndrome,condition,clinical finding,hepatic failure
36715006,Acute infantile liver failure due to synthesis defect of mitochondrial deoxyribonucleic acid encoded protein,condition,clinical finding,hepatic failure
77056,Failure of lactation - delivered,condition,clinical finding,hepatic failure
4205558,Cardiac failure after obstetrical surgery AND/OR other procedure including delivery,condition,clinical finding,hepatic failure
4269927,Cardiac arrest AND/OR failure following anesthesia AND/OR sedation in labor AND/OR delivery,condition,clinical finding,hepatic failure
4308395,Liver transplant failure and rejection,condition,clinical finding,hepatic failure
4341658,Liver transplant failure,condition,clinical finding,hepatic failure
37397038,Renal tubulopathy with encephalopathy and liver failure syndrome,condition,clinical finding,hepatic failure
194417,Hepatic infarction,condition,clinical finding,hepatic infarction
4143845,Fulminant hepatitis,condition,clinical finding,hepatitis fulminant
4000065,Drug-induced immune thrombocytopenia,condition,clinical finding,immune thrombocytopenia
4028065,Autoimmune thrombocytopenia,condition,clinical finding,immune thrombocytopenia
4103532,Immune thrombocytopenia,condition,clinical finding,immune thrombocytopenia
4133983,Secondary autoimmune thrombocytopenia,condition,clinical finding,immune thrombocytopenia
4133984,Alloimmune thrombocytopenia,condition,clinical finding,immune thrombocytopenia
4338386,Thrombocytopenia due to non-immune destruction,condition,clinical finding,immune thrombocytopenia
4258261,Drug induced thrombotic thrombocytopenic purpura,condition,clinical finding,immune thrombocytopenia
199925,Perinatal intestinal perforation,condition,clinical finding,intestinal perforation
4202064,Gastrointestinal perforation,condition,clinical finding,intestinal perforation
37016128,Perforation of intestine due to diverticulitis of gastrointestinal tract,condition,clinical finding,intestinal perforation
44811897,Peritonitis due to perforation of gastrointestinal tract,condition,clinical finding,intestinal perforation
4342664,Neutropenic colitis,condition,clinical finding,neutropenic colitis
373487,Ischemic optic neuropathy,condition,clinical finding,optic ischemic neuropathy
761526,Anterior ischemic optic neuropathy of right eye,condition,clinical finding,optic ischemic neuropathy
765086,Anterior ischemic optic neuropathy of left eye,condition,clinical finding,optic ischemic neuropathy
3654670,Arteritic anterior ischemic optic neuropathy due to giant cell arteritis,condition,clinical finding,optic ischemic neuropathy
3655278,Idiopathic non-arteritic ischemic optic neuropathy,condition,clinical finding,optic ischemic neuropathy
3655341,Idiopathic non-arteritic posterior ischemic optic neuropathy,condition,clinical finding,optic ischemic neuropathy
3657878,Bilateral arteritic anterior ischemic optic neuropathy of eyes,condition,clinical finding,optic ischemic neuropathy
3657879,Arteritic anterior ischemic optic neuropathy of left eye,condition,clinical finding,optic ischemic neuropathy
3657880,Arteritic anterior ischemic optic neuropathy of right eye,condition,clinical finding,optic ischemic neuropathy
4047917,Arteritic ischemic optic neuropathy,condition,clinical finding,optic ischemic neuropathy
4047918,Non-arteritic ischemic optic neuropathy,condition,clinical finding,optic ischemic neuropathy
4187326,Posterior ischemic optic neuropathy,condition,clinical finding,optic ischemic neuropathy
4223942,Anterior ischemic optic neuropathy,condition,clinical finding,optic ischemic neuropathy
36684651,Ischemic optic neuropathy of right eye,condition,clinical finding,optic ischemic neuropathy
36684716,Ischemic optic neuropathy of left eye,condition,clinical finding,optic ischemic neuropathy
36684778,Bilateral ischemic optic neuropathy of eyes,condition,clinical finding,optic ischemic neuropathy
36716901,Perioperative secondary non-arteritic ischemic optic neuropathy,condition,clinical finding,optic ischemic neuropathy
37116696,Arteritic anterior ischemic optic neuropathy,condition,clinical finding,optic ischemic neuropathy
195596,Chronic pancreatitis,condition,clinical finding,pancreatitis
196628,Mumps pancreatitis,condition,clinical finding,pancreatitis
199074,Acute pancreatitis,condition,clinical finding,pancreatitis
763030,Calculus of common bile duct with acute pancreatitis,condition,clinical finding,pancreatitis
3654680,Chronic infectious pancreatitis,condition,clinical finding,pancreatitis
3655446,Pleural effusion due to pancreatitis,condition,clinical finding,pancreatitis
4026157,Acute recurrent pancreatitis,condition,clinical finding,pancreatitis
4026158,Acute suppurative pancreatitis,condition,clinical finding,pancreatitis
4082334,Post-ERCP acute pancreatitis,condition,clinical finding,pancreatitis
4088042,Suppurative pancreatitis,condition,clinical finding,pancreatitis
4102255,Calcific chronic pancreatitis,condition,clinical finding,pancreatitis
4121819,Relapsing pancreatitis,condition,clinical finding,pancreatitis
4124691,Recurrent pancreatitis,condition,clinical finding,pancreatitis
4125494,Pancytopenia with pancreatitis,condition,clinical finding,pancreatitis
4147231,Apoplectic pancreatitis,condition,clinical finding,pancreatitis
4185268,Acute hemorrhagic pancreatitis,condition,clinical finding,pancreatitis
4192249,Chronic fibrosing pancreatitis,condition,clinical finding,pancreatitis
4192640,Pancreatitis,condition,clinical finding,pancreatitis
4211348,Aplastic anemia associated with pancreatitis,condition,clinical finding,pancreatitis
4241838,Metabolic pancreatitis,condition,clinical finding,pancreatitis
4243504,Subacute pancreatitis,condition,clinical finding,pancreatitis
4262809,Subcutaneous nodular fat necrosis in pancreatitis,condition,clinical finding,pancreatitis
4262937,Interstitial pancreatitis,condition,clinical finding,pancreatitis
4303234,Acute necrotizing pancreatitis,condition,clinical finding,pancreatitis
4309439,Infectious pancreatitis,condition,clinical finding,pancreatitis
4319446,Gallstone pancreatitis,condition,clinical finding,pancreatitis
4337316,Painless pancreatitis,condition,clinical finding,pancreatitis
4340493,Alcohol-induced acute pancreatitis,condition,clinical finding,pancreatitis
4340494,Postoperative acute pancreatitis,condition,clinical finding,pancreatitis
4340496,Idiopathic chronic pancreatitis,condition,clinical finding,pancreatitis
4340960,Idiopathic acute pancreatitis,condition,clinical finding,pancreatitis
4340961,Drug-induced acute pancreatitis,condition,clinical finding,pancreatitis
4340962,Cytomegaloviral pancreatitis,condition,clinical finding,pancreatitis
4340963,Gallstone chronic pancreatitis,condition,clinical finding,pancreatitis
4340964,Alcohol-induced chronic pancreatitis,condition,clinical finding,pancreatitis
4341073,Drug-induced chronic pancreatitis,condition,clinical finding,pancreatitis
4341763,Gallstone acute pancreatitis,condition,clinical finding,pancreatitis
4341764,Acute pancreatitis due to infection,condition,clinical finding,pancreatitis
4341765,Viral acute pancreatitis,condition,clinical finding,pancreatitis
4342866,Obstructive chronic pancreatitis,condition,clinical finding,pancreatitis
35624505,Chronic pancreatitis due to acute alcohol intoxication,condition,clinical finding,pancreatitis
36675120,Follicular cholangitis and pancreatitis,condition,clinical finding,pancreatitis
36715932,Acute on chronic pancreatitis,condition,clinical finding,pancreatitis
36716513,Pancreatitis due to pancreatic duct obstruction,condition,clinical finding,pancreatitis
36716714,Groove pancreatitis,condition,clinical finding,pancreatitis
36716715,Autoimmune pancreatitis type 1,condition,clinical finding,pancreatitis
37110323,Tropical calcific chronic pancreatitis,condition,clinical finding,pancreatitis
40483827,Alcohol-induced pancreatitis,condition,clinical finding,pancreatitis
40490446,Autoimmune pancreatitis,condition,clinical finding,pancreatitis
44806251,Biliary acute pancreatitis,condition,clinical finding,pancreatitis
45757494,Chronic pancreatitis due to chronic alcoholism,condition,clinical finding,pancreatitis
46274136,Acute pancreatitis due to common bile duct calculus,condition,clinical finding,pancreatitis
199074,Acute pancreatitis,condition,clinical finding,pancreatitis acute
763030,Calculus of common bile duct with acute pancreatitis,condition,clinical finding,pancreatitis acute
4026157,Acute recurrent pancreatitis,condition,clinical finding,pancreatitis acute
4026158,Acute suppurative pancreatitis,condition,clinical finding,pancreatitis acute
4082334,Post-ERCP acute pancreatitis,condition,clinical finding,pancreatitis acute
4185268,Acute hemorrhagic pancreatitis,condition,clinical finding,pancreatitis acute
4243504,Subacute pancreatitis,condition,clinical finding,pancreatitis acute
4303234,Acute necrotizing pancreatitis,condition,clinical finding,pancreatitis acute
4340493,Alcohol-induced acute pancreatitis,condition,clinical finding,pancreatitis acute
4340494,Postoperative acute pancreatitis,condition,clinical finding,pancreatitis acute
4340960,Idiopathic acute pancreatitis,condition,clinical finding,pancreatitis acute
4340961,Drug-induced acute pancreatitis,condition,clinical finding,pancreatitis acute
4341763,Gallstone acute pancreatitis,condition,clinical finding,pancreatitis acute
4341764,Acute pancreatitis due to infection,condition,clinical finding,pancreatitis acute
4341765,Viral acute pancreatitis,condition,clinical finding,pancreatitis acute
35624505,Chronic pancreatitis due to acute alcohol intoxication,condition,clinical finding,pancreatitis acute
36715932,Acute on chronic pancreatitis,condition,clinical finding,pancreatitis acute
44806251,Biliary acute pancreatitis,condition,clinical finding,pancreatitis acute
46274136,Acute pancreatitis due to common bile duct calculus,condition,clinical finding,pancreatitis acute
432881,Pancytopenia,condition,clinical finding,pancytopenia
4077348,Pancytopenia-dysmelia,condition,clinical finding,pancytopenia
4082738,Autoimmune pancytopenia,condition,clinical finding,pancytopenia
4125494,Pancytopenia with pancreatitis,condition,clinical finding,pancytopenia
4239484,Acquired pancytopenia,condition,clinical finding,pancytopenia
35625536,Ataxia pancytopenia syndrome,condition,clinical finding,pancytopenia
36674474,Pancytopenia with developmental delay syndrome,condition,clinical finding,pancytopenia
36713112,Pancytopenia due to antineoplastic chemotherapy,condition,clinical finding,pancytopenia
37204478,Pancytopenia due to IKZF1 mutations,condition,clinical finding,pancytopenia
37209558,Pancytopenia caused by immunosuppressant,condition,clinical finding,pancytopenia
42536958,Pancytopenia caused by medication,condition,clinical finding,pancytopenia
433957,Progressive multifocal leukoencephalopathy,condition,clinical finding,progressive multifocal leukoencephalopathy
4100234,Cerebral degeneration due to progressive multifocal leukoencephalopathy,condition,clinical finding,progressive multifocal leukoencephalopathy
4226631,Progressive multifocal leukoencephalopathy associated with AIDS,condition,clinical finding,progressive multifocal leukoencephalopathy
37017246,Progressive multifocal leukoencephalopathy co-occurrent with human immunodeficiency virus infection,condition,clinical finding,progressive multifocal leukoencephalopathy
37116468,Dementia with progressive multifocal leukoencephalopathy,condition,clinical finding,progressive multifocal leukoencephalopathy
4013643,Pulmonary arterial hypertension,condition,clinical finding,pulmonary arterial hypertension
4121620,Pulmonary arterial hypertension induced by drug,condition,clinical finding,pulmonary arterial hypertension
40482858,Pulmonary arterial hypertension associated with portal hypertension,condition,clinical finding,pulmonary arterial hypertension
44782560,Idiopathic pulmonary arterial hypertension,condition,clinical finding,pulmonary arterial hypertension
44782561,Pulmonary arterial hypertension induced by toxin,condition,clinical finding,pulmonary arterial hypertension
44783621,Associated pulmonary arterial hypertension,condition,clinical finding,pulmonary arterial hypertension
44783622,Pulmonary arterial hypertension associated with connective tissue disease,condition,clinical finding,pulmonary arterial hypertension
44783623,Pulmonary arterial hypertension associated with HIV infection,condition,clinical finding,pulmonary arterial hypertension
44783625,Pulmonary arterial hypertension associated with schistosomiasis,condition,clinical finding,pulmonary arterial hypertension
44783626,Pulmonary arterial hypertension associated with chronic hemolytic anemia,condition,clinical finding,pulmonary arterial hypertension
253797,Post-inflammatory pulmonary fibrosis,condition,clinical finding,pulmonary fibrosis
3655115,Chronic pulmonary fibrosis caused by chemical vapors,condition,clinical finding,pulmonary fibrosis
4025168,Diffuse interstitial pulmonary fibrosis,condition,clinical finding,pulmonary fibrosis
4112681,Chronic pulmonary fibrosis due to chemical fumes,condition,clinical finding,pulmonary fibrosis
4119792,Toxic diffuse interstitial pulmonary fibrosis,condition,clinical finding,pulmonary fibrosis
4119793,Drug-induced diffuse interstitial pulmonary fibrosis,condition,clinical finding,pulmonary fibrosis
4120272,Localized pulmonary fibrosis,condition,clinical finding,pulmonary fibrosis
4236725,Pulmonary fibrosis due to and following radiotherapy,condition,clinical finding,pulmonary fibrosis
37017059,Drug induced pulmonary fibrosis,condition,clinical finding,pulmonary fibrosis
37109889,"Pulmonary fibrosis, hepatic hyperplasia, bone marrow hypoplasia syndrome",condition,clinical finding,pulmonary fibrosis
37312199,Acute exacerbation of idiopathic pulmonary fibrosis,condition,clinical finding,pulmonary fibrosis
45763750,Idiopathic pulmonary fibrosis,condition,clinical finding,pulmonary fibrosis
45768903,Pulmonary fibrosis due to Hermansky-Pudlak syndrome,condition,clinical finding,pulmonary fibrosis
45769389,Pulmonary emphysema co-occurrent with fibrosis of lung,condition,clinical finding,pulmonary fibrosis
4184896,Rheumatoid fibrosing alveolitis,condition,clinical finding,pulmonary fibrosis
3654816,Mild pulmonary hypertension,condition,clinical finding,pulmonary hypertension
3654817,Moderate pulmonary hypertension,condition,clinical finding,pulmonary hypertension
3654818,Severe pulmonary hypertension,condition,clinical finding,pulmonary hypertension
4013643,Pulmonary arterial hypertension,condition,clinical finding,pulmonary hypertension
4033160,Progressive pulmonary hypertension,condition,clinical finding,pulmonary hypertension
4081038,Pulmonary hypertension with extreme obesity,condition,clinical finding,pulmonary hypertension
4081039,Pulmonary hypertension with occult mitral stenosis,condition,clinical finding,pulmonary hypertension
4081040,Facultative pulmonary hypertension with shunt at atrial level,condition,clinical finding,pulmonary hypertension
4120092,Solitary pulmonary hypertension,condition,clinical finding,pulmonary hypertension
4120093,Large vessel pulmonary hypertension,condition,clinical finding,pulmonary hypertension
4120094,Chronic thromboembolic pulmonary hypertension,condition,clinical finding,pulmonary hypertension
4120095,Post-arteritic pulmonary hypertension,condition,clinical finding,pulmonary hypertension
4121462,Persistent pulmonary hypertension of the newborn,condition,clinical finding,pulmonary hypertension
4121619,Small vessel pulmonary hypertension,condition,clinical finding,pulmonary hypertension
4121620,Pulmonary arterial hypertension induced by drug,condition,clinical finding,pulmonary hypertension
4124831,Sporadic primary pulmonary hypertension,condition,clinical finding,pulmonary hypertension
4124832,Pulmonary hypertension associated with chronic underventilation,condition,clinical finding,pulmonary hypertension
4124833,Pulmonary hypertension due to chronic exposure to high altitude,condition,clinical finding,pulmonary hypertension
4138307,Right heart failure due to pulmonary hypertension,condition,clinical finding,pulmonary hypertension
4233689,Postcapillary pulmonary hypertension,condition,clinical finding,pulmonary hypertension
4235804,Pulmonary hypertension secondary to raised pulmonary vascular resistance,condition,clinical finding,pulmonary hypertension
4322024,Pulmonary hypertension,condition,clinical finding,pulmonary hypertension
4337510,Episodic pulmonary hypertension,condition,clinical finding,pulmonary hypertension
4339214,Secondary pulmonary hypertension,condition,clinical finding,pulmonary hypertension
36679002,"Hyperuricemia, pulmonary hypertension, renal failure, alkalosis syndrome",condition,clinical finding,pulmonary hypertension
40482858,Pulmonary arterial hypertension associated with portal hypertension,condition,clinical finding,pulmonary hypertension
43020840,Pulmonary venous hypertension due to compression of pulmonary great vein,condition,clinical finding,pulmonary hypertension
43020841,Pulmonary venous hypertension due to compression of pulmonary great vein by sclerosing mediastinitis,condition,clinical finding,pulmonary hypertension
43020842,Pulmonary venous hypertension due to compression of pulmonary great vein by lymphadenopathy,condition,clinical finding,pulmonary hypertension
43020910,Pulmonary hypertension due to left heart disease,condition,clinical finding,pulmonary hypertension
43021932,Pulmonary venous hypertension as complication of procedure,condition,clinical finding,pulmonary hypertension
43021933,Pulmonary venous hypertension due to compression of pulmonary great vein by neoplasm,condition,clinical finding,pulmonary hypertension
44782560,Idiopathic pulmonary arterial hypertension,condition,clinical finding,pulmonary hypertension
44782561,Pulmonary arterial hypertension induced by toxin,condition,clinical finding,pulmonary hypertension
44782563,Pulmonary hypertension due to chronic obstructive pulmonary disease,condition,clinical finding,pulmonary hypertension
44782564,Pulmonary hypertension due to hematological disorder,condition,clinical finding,pulmonary hypertension
44782565,Pulmonary hypertension in Langerhans cell histiocytosis,condition,clinical finding,pulmonary hypertension
44782566,Pulmonary hypertension due to left-sided valvular heart disease,condition,clinical finding,pulmonary hypertension
44783617,Precapillary pulmonary hypertension,condition,clinical finding,pulmonary hypertension
44783621,Associated pulmonary arterial hypertension,condition,clinical finding,pulmonary hypertension
44783622,Pulmonary arterial hypertension associated with connective tissue disease,condition,clinical finding,pulmonary hypertension
44783623,Pulmonary arterial hypertension associated with HIV infection,condition,clinical finding,pulmonary hypertension
44783625,Pulmonary arterial hypertension associated with schistosomiasis,condition,clinical finding,pulmonary hypertension
44783626,Pulmonary arterial hypertension associated with chronic hemolytic anemia,condition,clinical finding,pulmonary hypertension
44783628,Pulmonary hypertension due to lung disease and/or hypoxia,condition,clinical finding,pulmonary hypertension
44783629,Pulmonary hypertension due to interstitial lung disease,condition,clinical finding,pulmonary hypertension
44783630,Pulmonary hypertension due to pulmonary disease with mixed restrictive and obstructive pattern,condition,clinical finding,pulmonary hypertension
44783631,Pulmonary hypertension due to sleep-disordered breathing,condition,clinical finding,pulmonary hypertension
44783632,Pulmonary hypertension due to alveolar hypoventilation disorder,condition,clinical finding,pulmonary hypertension
44783633,Pulmonary hypertension due to developmental abnormality of the lung,condition,clinical finding,pulmonary hypertension
44783634,Pulmonary hypertension due to myeloproliferative disorder,condition,clinical finding,pulmonary hypertension
44783635,Pulmonary hypertension due to post-splenectomy hematological disorder,condition,clinical finding,pulmonary hypertension
44783636,Pulmonary hypertension in systemic disorder,condition,clinical finding,pulmonary hypertension
44783637,Pulmonary hypertension in sarcoidosis,condition,clinical finding,pulmonary hypertension
44783638,Pulmonary hypertension in lymphangioleiomyomatosis,condition,clinical finding,pulmonary hypertension
44783639,Pulmonary hypertension in neurofibromatosis,condition,clinical finding,pulmonary hypertension
44783640,Pulmonary hypertension due to systolic systemic ventricular dysfunction,condition,clinical finding,pulmonary hypertension
44783641,Pulmonary hypertension due to diastolic systemic ventricular dysfunction,condition,clinical finding,pulmonary hypertension
44784483,Pregnancy induced hypertension with pulmonary edema,condition,clinical finding,pulmonary hypertension
44784484,Hypertension in the puerperium with pulmonary edema,condition,clinical finding,pulmonary hypertension
45766237,Pulmonary hypertension due to vasculitis,condition,clinical finding,pulmonary hypertension
45771016,Chronic pulmonary thromboembolism without pulmonary hypertension,condition,clinical finding,pulmonary hypertension
192359,Renal failure syndrome,condition,clinical finding,renal failure
197320,Acute renal failure syndrome,condition,clinical finding,renal failure
197329,Acute renal failure due to acute cortical necrosis,condition,clinical finding,renal failure
198185,Chronic renal failure,condition,clinical finding,renal failure
432961,Acute renal papillary necrosis with renal failure,condition,clinical finding,renal failure
439694,Hypertensive heart and renal disease with both (congestive) heart failure and renal failure,condition,clinical finding,renal failure
439695,Hypertensive heart and renal disease with renal failure,condition,clinical finding,renal failure
439696,Hypertensive heart and renal disease with (congestive) heart failure,condition,clinical finding,renal failure
443919,Hypertensive renal failure,condition,clinical finding,renal failure
443961,Anemia of chronic renal failure,condition,clinical finding,renal failure
4029094,Renal failure-associated hyperphosphatemia,condition,clinical finding,renal failure
4030519,Acute drug-induced renal failure,condition,clinical finding,renal failure
4030520,End stage renal failure on dialysis,condition,clinical finding,renal failure
4056470,Renal function impairment with growth failure,condition,clinical finding,renal failure
4125970,End stage renal failure with renal transplant,condition,clinical finding,renal failure
4126424,Nephrotoxic acute renal failure,condition,clinical finding,renal failure
4128067,Acute-on-chronic renal failure,condition,clinical finding,renal failure
4128200,End stage renal failure untreated by renal replacement therapy,condition,clinical finding,renal failure
4139414,Transient acute renal failure,condition,clinical finding,renal failure
4143363,Neuropathy in renal failure,condition,clinical finding,renal failure
4150547,Anemia secondary to renal failure,condition,clinical finding,renal failure
4151112,Acute renal failure due to crush syndrome,condition,clinical finding,renal failure
4153876,Renal failure as a complication of care,condition,clinical finding,renal failure
4160274,Acute renal failure with oliguria,condition,clinical finding,renal failure
